countryname,year,date,party,partyname,pfem_a,source,absseat_a,femaleleader_a
Norway,1993,,12620,Conservative Party,,,,
Norway,1993,,12420,Liberal Party,0,https://en.wikipedia.org/wiki/Liberal_Party_(Norway),,
Norway,1993,,12320,Norwegian Labour Party,,,,
Norway,1993,,12951,Progress Party,,,,
Norway,1993,,12221,Socialist Left Party,,,,
Poland,1991,,92530,Catholic Electoral Action,,,,
Poland,1991,,92521,CCÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Poland,1991,,92520,Christian Democratic Labour Party,,,,
Poland,1991,,92710,Confederation for an Independent Poland,,,,
Poland,1991,,92210,Democratic Left Alliance,,,,
Poland,1991,,92211,Democratic Party,NA,no seats,,
Poland,1991,,92410,Democratic Union,,,,
Poland,1991,,92953,German Minority,,,,
Poland,1991,,92320,IS-TUÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Poland,1991,,92321,Labour Solidarity,,,,
Poland,1991,,92420,Liberal-Democratic Congress,,,,
Poland,1991,,92952,Movement for the Autonomy of Silesia,NA,no seats,,
Poland,1991,,92523,Movement for the Republic,NA,no seats,,
Poland,1991,,92522,Party of Christian Democrats,,,,
Poland,1991,,92712,Party X,,,,
Poland,1991,,92810,Peasant Accord,,,,
Poland,1991,,92431,Polish Beer-Lovers' Party,,,,
Poland,1991,,92433,Polish Economic Program (Large Beer),NA,no seats,,
Poland,1991,,92811,Polish Peasants' Party,,,,
Poland,1991,,92711,Polish Western Union,,,,
Poland,1991,,92432,Union of Real Politics,,,,
Poland,1993,,92710,Confederation for an Independent Poland,,,,
Poland,1993,,92210,Democratic Left Alliance,,,,
Poland,1993,,92410,Democratic Union,,,,
Poland,1993,,92953,German Minority,,,,
Poland,1993,,92811,Polish Peasants' Party,,,,
Poland,1993,,92322,Union of Labour,,,,
Poland,1997,,92210,Democratic Left Alliance,,,,
Poland,1997,,92620,EAÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Poland,1997,,92434,Freedom Union,,,,
Poland,1997,,92953,German Minority,,,,
Poland,1997,,92621,Movement for the Reconstruction of Poland,,,,
Poland,1997,,92811,Polish Peasants' Party,,,,
Poland,1997,,92322,Union of Labour,,,,
Poland,2001,,92212,Coalion of the Democratic Left Alliance and the Union of Labour,,,,
Poland,2005,,92953,German Minority,0,https://en.wikipedia.org/wiki/List_of_Sejm_members_(2005�2007),2,0
Poland,2001,,92713,League of Polish Families,,,,
Poland,2001,,92622,Self-Defence of the Polish Republic,,,,
Poland,2005,,92713,League of Polish Families,5.9,https://en.wikipedia.org/wiki/List_of_Sejm_members_(2005�2007),34,0
Poland,2007,,92953,German Minority,0,https://en.wikipedia.org/wiki/German_Minority_Electoral_Committee,1,0
Poland,2007,,92021,Left and Democrats,,,,
Poland,2011,,92953,German Minority,0,https://en.wikipedia.org/wiki/German_Minority_Electoral_Committee,1,0
Poland,2011,,92440,Palikot's Movement,,,,
Poland,2015,,92435,Civic Platform,36.2,https://ejpr.onlinelibrary.wiley.com/doi/full/10.1111/2047-8852.12142,138,1
Poland,2015,,92953,German Minority,0,https://en.wikipedia.org/wiki/German_Minority_Electoral_Committee,1,0
Poland,2015,,92720,Kukiz'15,15,https://ejpr.onlinelibrary.wiley.com/doi/full/10.1111/2047-8852.12142,40,0
Poland,2015,,92436,Law and Justice,23.5,https://ejpr.onlinelibrary.wiley.com/doi/full/10.1111/2047-8852.12142,234,0
Poland,2015,,92450,Modern,41.4,https://ejpr.onlinelibrary.wiley.com/doi/full/10.1111/2047-8852.12142,29,0
Poland,2015,,92811,Polish Peasants' Party,18.8,https://ejpr.onlinelibrary.wiley.com/doi/full/10.1111/2047-8852.12142,16,0
Poland,2019,,92040,Civic Coalition,36.6,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12291,134,0
Poland,2019,,92070,Confederation Liberty and Independence,0,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12291,11,0
Poland,2019,,92953,German Minority,0,https://en.wikipedia.org/wiki/German_Minority_Electoral_Committee,1,0
Poland,2019,,92436,Law and Justice,23.4,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12291,235,0
Poland,2019,,92050,Polish Coalition,16.7,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12291,30,0
Poland,2019,,92455,Spring,,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12291,,0
Poland,2019,,92023,The Left,40.8,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12291,49,0
Portugal,1983,,35110,EPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’ÃƒÃƒÃƒ,NA,https://en.wikipedia.org/wiki/Ecologist_Party_%22The_Greens%22,,
Portugal,1983,,35310,Popular Democratic Movement,,,,
Portugal,1983,,35210,Popular Democratic Union,NA,,,
Portugal,1983,,35710,Popular Monarchist Party,NA,,,
Portugal,1983,,35520,Social Democratic Center Party,0,https://en.wikipedia.org/wiki/1985_Portuguese_legislative_election; https://en.wikipedia.org/wiki/Category:Women_members_of_the_Assembly_of_the_Republic_(Portugal),,
Portugal,1985,,35312,Democratic Renewal Party,0,https://en.wikipedia.org/wiki/1985_Portuguese_legislative_election; https://en.wikipedia.org/wiki/Category:Women_members_of_the_Assembly_of_the_Republic_(Portugal),45,
Portugal,1985,,35310,Popular Democratic Movement,,,,
Portugal,1985,,35210,Popular Democratic Union,NA,,,
Portugal,1985,,35520,Social Democratic Center Party,0,https://en.wikipedia.org/wiki/1985_Portuguese_legislative_election; https://en.wikipedia.org/wiki/Category:Women_members_of_the_Assembly_of_the_Republic_(Portugal),,
Portugal,1987,,35110,EPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’ÃƒÃƒÃƒ,50,https://en.wikipedia.org/wiki/Ecologist_Party_%22The_Greens%22; https://en.wikipedia.org/wiki/Maria_Am�lia_Santos; https://en.wikipedia.org/wiki/Category:Women_members_of_the_Assembly_of_the_Republic_(Portugal),2,
Portugal,1987,,35520,Social Democratic Center Party,0,https://en.wikipedia.org/wiki/1985_Portuguese_legislative_election; https://en.wikipedia.org/wiki/Category:Women_members_of_the_Assembly_of_the_Republic_(Portugal),,
Portugal,1987,198707,35312,Democratic Renewal Party,14.3,https://www.cne.pt/sites/default/files/dl/resultados_ar_1987.pdf,7,
Portugal,1991,199110,35951,National Solidarity Party,0,https://en.wikipedia.org/wiki/National_Solidarity_Party_(Portugal),1,
Portugal,2002,,35110,EPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’ÃƒÃƒÃƒ,100,https://en.wikipedia.org/wiki/Ecologist_Party_%22The_Greens%22; https://en.wikipedia.org/wiki/Maria_Am�lia_Santos; https://en.wikipedia.org/wiki/Helo%C3%ADsa_Apol�nia,2,
Portugal,2009,,35110,EPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’ÃƒÃƒÃƒ,50,https://en.wikipedia.org/wiki/Ecologist_Party_%22The_Greens%22; https://en.wikipedia.org/wiki/Helo%C3%ADsa_Apol�nia; https://en.wikipedia.org/wiki/Category:Women_members_of_the_Assembly_of_the_Republic_(Portugal),2,
Portugal,2011,,35110,EPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’ÃƒÃƒÃƒ,50,https://ejpr.onlinelibrary.wiley.com/doi/full/10.1111/2047-8852.12143,2,
Portugal,2011,,35220,Portuguese Communist Party,75,https://ejpr.onlinelibrary.wiley.com/doi/full/10.1111/2047-8852.12143,,
Portugal,2015,,35110,EPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÃ‚Â¢ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’ÃƒÃ‚Â¬ÃƒÂ¢Ã‚Â¬Ãƒâ€¦Ã‚Â¾ÃƒÆ’ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’ÃƒÃƒÃƒ,50,https://ejpr.onlinelibrary.wiley.com/doi/full/10.1111/2047-8852.12143,2,
Portugal,2019,,35110,Ecologist Party ‘The Greens',50,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,2,0
Portugal,2019,,35720,Enough,0,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,1,0
Portugal,2019,,35130,Free,100,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,1,1
Portugal,2019,,35211,Left Bloc,31.6,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,19,1
Portugal,2019,,35410,Liberal Iniciative,0,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,1,0
Portugal,2019,,35120,People-Animals-Nature,75,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,4,0
Portugal,2019,,35220,Portuguese Communist Party,40,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,15,0
Portugal,2019,,35520,Social Democratic Center-Popular Party,39,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,18,1
Portugal,2019,,35313,Social Democratic Party,31.5,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,89,0
Portugal,2019,,35311,Socialist Party,31.4,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12292,86,0
Romania,1990,,93529,Democratic Group of the Centre,,,,
Romania,1990,,93523,National Democratic Party,NA,no seats,,
Romania,1990,,93714,Republican Party,NA,no seats,,
Romania,1990,,93524,Romanian Democratic Front from Timisoara,NA,no seats,,
Romania,1990,,93112,Romanian Ecological Party,,,,
Romania,1990,,93320,Romanian Social Democratic Party,,,,
Romania,1990,,93719,Romanian Unity Alliance,,,,
Romania,1992,,93810,Democratic Agrarian Party of Romania,NA,no seats,,
Romania,1992,,93951,Hungarian Democratic Alliance of Romania,,,,
Romania,1992,,93713,Socialist Labour Party,,,,
Romania,1996,,93411,Democratic Convention of Romania,,,,
Romania,1996,,93712,Greater Romania Party,,,,
Romania,1996,,93951,Hungarian Democratic Alliance of Romania,,,,
Romania,1996,,93223,Party of Social Democracy of Romania,,,,
Romania,1996,,93711,Romanian National Unity Party,,,,
Romania,1996,,93322,Social Democratic Union,,,,
Romania,2000,,93223,Social Democratic Pole of Romania,,,,
Romania,2004,,93041,Justice and Truth Alliance,,,,
Romania,2008,,93530,Democratic Liberal Party,,,,
Romania,2012,,93061,Right Romania Alliance,,,,
Romania,2012,,93031,Social Liberal Union,,,,
Romania,2016,,93420,Alliance of Liberals and Democrats,,,,
Romania,2016,,93540,People's Movement Party,,,,
Romania,2016,,93440,Save Romania Union,,,,
Romania,2016,,93223,Social Democratic Party,,,,
Slovakia,1990,,96521,Christian Democratic Movement,,,,
Slovakia,1990,,96952,Coalition of Coexistence and the Hungarian Christian-Democratic Movement,,,,
Slovakia,1990,,96420,Democratic Party,,,,
Slovakia,1990,,96111,Green Party of Slovakia,,,,
Slovakia,1990,,96220,Party of the Democratic Left,NA,no seats,,
Slovakia,1990,,96430,Public Against Violence,,,,
Slovakia,1990,,96710,Slovak National Party,,,,
Slovakia,1992,,96431,Alliance of Democrats of the Slovak Republic,NA,no seats,,
Slovakia,1992,,96951,Coexistence,NA,no seats,,
Slovakia,1994,,96951,Coexistence,,,,
Slovakia,1994,,96953,Hungarian Christian Democratic Movement,NA,no seats,,
Slovakia,1994,,96954,Hungarian Civic Party,NA,no seats,,
Slovakia,1994,,96712,National Democratic Party - New Alternative,NA,no seats,,
Slovakia,2002,,96220,Party of the Democratic Left,NA,no seats,,
Slovakia,2010,,96610,Civic Conservative Party,,,,
Slovakia,2010,,96711,Movement for a Democratic Slovakia,,,,
Slovakia,2012,,96710,Slovak National Party,,,,
Slovakia,2016,,96521,Christian Democratic Movement,,,,
Slovakia,2010,201006,96955,Bridge,,,10,
Slovakia,2012,201203,96955,Bridge,15.4,,13,
Slovakia,2016,201603,96955,Bridge,18.2,https://ejpr-onlinelibrary-wiley-com.proxy.lib.uiowa.edu/doi/full/10.1111/2047-8852.12168,11,
Slovenia,1990,,97220,League of Communists of Slovenia,,,,
Slovenia,1990,,97421,Liberal Democratic Party,,,,
Slovenia,1990,,97810,Slovenian Peasant League,NA,no seats,,
Slovenia,1990,,97320,Social-Democratic Party of Slovenia,,,,
Slovenia,1992,,97430,Democratic Party of Slovenia,,,,
Slovenia,1992,,97110,Greens of Slovenia,,,,
Slovenia,1992,,97421,Liberal Democratic Party,,,,
Slovenia,1992,,97520,Slovenian Christian Democrats,,,,
Slovenia,1992,,97521,Slovenian People's Party,,,,
Slovenia,1992,,97320,Social-Democratic Party of Slovenia,,,,
Slovenia,1992,,97223,"Unity, Asssociated List",,,,
Slovenia,1996,,97321,Associated List of Social Democrats,,,,
Slovenia,2000,,97321,Associated List of Social Democrats,,,,
Slovenia,2008,,97522,NSCPÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÆ’Ã†â€™ÃƒÂ¢Â¬Ã‚ÃƒÂ¢Ã‚Â¬ÃƒÂ¢Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÂ¢Ã‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Â¬Ã…Â¡ÃƒÃ‚Â¬ÃƒÂ¢Â¬Ã…Â¾ÃƒÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ ÃƒÆ’ÃƒÂ¢Â¬Â¢ÃƒÃƒÃƒÃƒÃƒ,NA,no seats,,
Slovenia,1996,199611,97951,Democratic Party of Pensioners of Slovenia,,,5,
Slovenia,2000,200010,97951,Democratic Party of Pensioners of Slovenia,,,4,
Slovenia,2004,200410,97951,Democratic Party of Pensioners of Slovenia,,,4,
Slovenia,2008,200809,97951,Democratic Party of Pensioners of Slovenia,0,https://www.dvk-rs.si/arhivi/dz2008/en/rezultati/izvoljeni_kandid_po_strankah.html,7,
Slovenia,2011,201112,97951,Democratic Party of Pensioners of Slovenia,33.3,https://www.dvk-rs.si/arhivi/dz2011/en/rezultati/izvoljeni_kandid_po_strankah.html,6,
Slovenia,2011,,97440,For Real,NA,no seats,,
Slovenia,2011,,97421,Liberal Democracy of Slovenia,,,,
Slovenia,2011,,97710,Slovenian National Party,,,,
Slovenia,2014,,97951,Democratic Party of Pensioners of Slovenia,0,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,5,0
Slovenia,2018,,97951,Democratic Party of Pensioners of Slovenia,0,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,5,0
Slovenia,2018,,97341,List of Marjan Šarec,46.1,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,13,0
Slovenia,2018,,97461,Modern Centre Party,40,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,10,0
Slovenia,2018,,97522,New Slovenian Christian People’s Party,28.6,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,7,0
Slovenia,2018,,97460,Party of Alenka Bratušek,20,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,5,1
Slovenia,2018,,97330,Slovenian Democratic Party,28,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,25,0
Slovenia,2018,,97710,Slovenian National Party,25,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,4,0
Slovenia,2018,,97322,Social Democratic Party,20,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,10,0
Slovenia,2018,,97230,The Left,22.2,https://ejpr.onlinelibrary.wiley.com/doi/10.1111/2047-8852.12247,9,0
South Korea,1992,,113441,Democratic Liberal Party,2.013,https://open.assembly.go.kr/,,0
South Korea,1992,,113441,Democratic Party,2.062,https://open.assembly.go.kr/,,0
South Korea,1992,,113621,National Unification Party,3.226,https://open.assembly.go.kr/,,0
South Korea,1996,,113441,Democratic Party,6.667,https://open.assembly.go.kr/,,0
South Korea,1996,,113421,National Congress for New Politics,5.063,https://open.assembly.go.kr/,,0
South Korea,1996,,113622,New Korea Party,2.113,https://open.assembly.go.kr/,,0
South Korea,1996,,113650,United Liberal Party,2.083,https://open.assembly.go.kr/,,0
South Korea,2000,,113320,"Democratic Labour Party (It is needed to be changed to ""Democratic People's Party"")",50,https://open.assembly.go.kr/,,0
South Korea,2000,,113630,Grand National Party,5.263,https://open.assembly.go.kr/,,0
South Korea,2000,,113441,Millenium Democratic Party,12.174,https://open.assembly.go.kr/,,0
South Korea,2000,,113650,United Liberal Party,0,https://open.assembly.go.kr/,,0
South Korea,2004,,113320,Democratic Labour Party,40,https://open.assembly.go.kr/,,0
South Korea,2004,,113630,Grand National Party,14.05,https://open.assembly.go.kr/,,1
South Korea,2004,,113441,Millenium Democratic Party,22.222,https://open.assembly.go.kr/,,0
South Korea,2004,,113650,United Liberal Party,0,https://open.assembly.go.kr/,,0
South Korea,2004,,113422,Uri Party,12.5,https://open.assembly.go.kr/,,0
South Korea,2008,,113320,Democratic Labour Party,40,https://open.assembly.go.kr/,,0
South Korea,2008,,113630,Grand National Party,15.686,https://open.assembly.go.kr/,,0
South Korea,2008,,113651,Liberty Forward Party,11.111,https://open.assembly.go.kr/,,0
South Korea,2008,,113441,United Democratic Party,14.815,https://open.assembly.go.kr/,,0
South Korea,2012,,113441,Democratic Party,18.898,https://open.assembly.go.kr/,,0
South Korea,2012,,113651,Liberty Forward Party,20,https://open.assembly.go.kr/,,0
South Korea,2012,,113630,New Frontier Party,15.132,https://open.assembly.go.kr/,,0
South Korea,2012,,113321,United Progressive Party,38.462,https://open.assembly.go.kr/,,1
South Korea,2016,,113441,Democratic Party,19.512,https://open.assembly.go.kr/,,0
South Korea,2016,,113322,Justice Party,50,https://open.assembly.go.kr/,,1
South Korea,2016,,113630,New Frontier Party,12.295,https://open.assembly.go.kr/,,0
South Korea,2016,,113442,People's Party,23.684,https://open.assembly.go.kr/,,0
South Korea,2020,,113441,Democratic Party,16.667,https://open.assembly.go.kr/,,0
South Korea,2020,,113322,Justice Party,83.333,https://open.assembly.go.kr/,,1
South Korea,2020,,113443,Open Democratic Party,33.333,https://open.assembly.go.kr/,,0
South Korea,2020,,113450,People Party,33.333,https://open.assembly.go.kr/,,0
South Korea,2020,,113631,United Future Party - including Future Korea Party,17.476,https://open.assembly.go.kr/,,0
Spain,1982,,33512,Centre Democrats,,,,
Spain,1982,,33611,Convergence and Union,,,,
Spain,1986,,33905,Catalan Republican Left,,,,
Spain,1986,,33512,Centre Democrats,,,,
Spain,1986,,33439,Liberal Party,,,,
Spain,1986,,33438,Popular Democratic Party,,,,
Spain,1986,,33220,United Left,0,https://www.congreso.es/busqueda-de-diputados,,
